// Dota2 Editor
// Get latest version: https://github.com/zombieJ/nw-dota2editor

"DOTAHeroes"
{

	// =================================================================================================================
	// HERO: Templar Assassin
	// =================================================================================================================
	"npc_dota_hero_target_dummy"
	{
		// "Model"						"models/props_gameplay/donkey.vmdl"
		"Model"	"models/props_gameplay/dummy/dummy.vmdl"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"shujingweishi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_treant"
		"Models"	"models/heroes/axe/axe.vmdl"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_sjws"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"morishizhe"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_doom_bringer"
		"Models"	"models/heroes/axe/axe.vmdl"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_mrsz"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"fenghuang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_phoenix"
		"Models"	"models/heroes/axe/axe.vmdl"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hysx"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.9"
		"AttackRange"	"650"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_phoenix/phoenix_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"maersi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_mars"
		"Models"	"models/heroes/axe/axe.vmdl"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_mes"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"shengqishi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_omniknight"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_qnqs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"shanggujushen"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_elder_titan"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_sgjs"
		"Ability2"	"newAbility_5"
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"siwen"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_sven"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_lljk"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"gangbeishou"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_bristleback"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_gbs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"yemo"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_night_stalker"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_kjmw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"20"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"yabadun"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_abaddon"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_swqs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"20"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"lianjin"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_alchemist"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_lianjin"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"niezhu"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_abyssal_underlord"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_nz"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"AttackAcquisitionRange"	"900"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"MagicalResistance"	"0"
	}

	"shouwang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_beastmaster"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_sw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"400"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"VisionDaytimeRange"	"800"
		"VisionNighttimeRange"	"800"
		"AttributeStrengthGain"	"12"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
